id,data_inversa,dia_semana,horário,uf,br,km,município,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop
291191,21/06/20,domingo,11:10:00,PB,101,"88,5",JOÃO PESSOA,Defeito Mecânico no Veículo,Tombamento,Com Vítimas Feridas,Pleno dia,Decrescente,Sol,Dupla,Não Informado,Sim,2,0,2,0,0,0,2,1,"-7,16470016","-34,89993643",SR-PB,UOP02,DEL01
291204,21/06/20,domingo,12:35:00,PB,230,"461,7",SOUSA,Defeito Mecânico no Veículo,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta,Sim,1,0,1,0,0,0,1,1,"-6,778254","-38,226044",SR-PB,UOP03,DEL03
291252,21/06/20,domingo,17:50:00,PB,230,"75,2",SOBRADO,Ingestão de Álcool,Colisão transversal,Com Vítimas Fatais,Anoitecer,Decrescente,Céu Claro,Dupla,Reta,Não,2,1,0,0,0,1,0,2,"-7,1908","-35,2682",SR-PB,UOP03,DEL01
291255,21/06/20,domingo,18:10:00,PB,101,86,BAYEUX,Animais na Pista,Atropelamento de Animal,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Curva,Sim,2,0,2,0,0,0,2,1,"-7,15118983","-34,91012184",SR-PB,UOP01,DEL01
291308,21/06/20,domingo,19:29:00,PB,412,142,MONTEIRO,Ingestão de Álcool,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Sim,3,0,1,2,0,0,3,2,"-7,88621002","-37,10632324",SR-PB,UOP02,DEL02
291312,21/06/20,domingo,22:15:00,PB,101,"12,9",MAMANGUAPE,Defeito Mecânico no Veículo,Colisão com objeto estático,Sem Vítimas,Plena Noite,Decrescente,Céu Claro,Dupla,Não Informado,Não,1,0,0,0,1,0,0,1,"-6,60110408","-35,14339905",SR-PB,UOP04,DEL01
291328,22/06/20,segunda-feira,00:50:00,PB,230,"50,1",CRUZ DO ESPIRITO SANTO,Sinalização da via insuficiente ou inadequada,Colisão lateral,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Não Informado,Não,2,0,1,0,0,1,1,2,"-7,18886461","-35,05984229",SR-PB,UOP03,DEL01
291463,22/06/20,segunda-feira,18:50:00,PB,230,12,CABEDELO,Desobediência às normas de trânsito pelo pedestre,Atropelamento de Pedestre,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta,Sim,3,0,2,1,0,0,3,1,"-7,068","-34,85",SR-PB,UOP01,DEL01
291491,22/06/20,segunda-feira,21:50:00,PB,230,12,CABEDELO,Desobediência às normas de trânsito pelo condutor,Colisão transversal,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Rotatória,Sim,2,0,2,0,0,0,2,2,"-7,06529989","-34,85012412",SR-PB,UOP01,DEL01
291499,22/06/20,segunda-feira,22:45:00,PB,101,108,ALHANDRA,Não guardar distância de segurança,Colisão lateral,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Múltipla,Reta,Não,2,0,1,0,0,1,1,2,"-7,33454898","-34,94758056",SR-PB,UOP02,DEL01
291546,23/06/20,terça-feira,09:20:00,PB,230,80,CALDAS BRANDÃO,Falta de Atenção à Condução,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Curva,Não,2,0,1,0,1,0,1,1,"-7,17777757","-35,32324098",SR-PB,UOP03,DEL01
291555,23/06/20,terça-feira,11:00:00,PB,101,"86,7",BAYEUX,Não guardar distância de segurança,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,15118983","-34,91012184",SR-PB,UOP01,DEL01
291564,23/06/20,terça-feira,12:20:00,PB,101,85,BAYEUX,Não guardar distância de segurança,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,14538184","-34,91662887",SR-PB,UOP01,DEL01
291598,23/06/20,terça-feira,16:10:00,PB,104,"57,6",BARRA DE SANTA ROSA,Falta de Atenção à Condução,Colisão lateral,Sem Vítimas,Pleno dia,Decrescente,Sol,Simples,Não Informado,Não,5,0,0,0,5,0,0,2,"-6,7868688","-35,96733682",SR-PB,UOP04,DEL02
291599,23/06/20,terça-feira,17:40:00,PB,101,"89,1",JOÃO PESSOA,Falta de Atenção à Condução,Colisão transversal,Com Vítimas Feridas,Anoitecer,Decrescente,Nublado,Dupla,Reta,Não,2,0,1,0,0,1,1,2,"-7,1710694","-34,89765372",SR-PB,UOP02,DEL01
291621,23/06/20,terça-feira,20:00:00,PB,101,86,BAYEUX,Desobediência às normas de trânsito pelo condutor,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,15118983","-34,91012184",SR-PB,UOP01,DEL01
291653,24/06/20,quarta-feira,01:00:00,PB,230,"38,5",SANTA RITA,Deficiência ou não Acionamento do Sistema de Iluminação/Sinalização do Veículo,Colisão traseira,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Não Informado,Não,2,0,1,0,0,1,1,2,"-7,1414","-34,9778",SR-PB,UOP03,DEL01
291657,24/06/20,quarta-feira,05:00:00,PB,101,"84,5",BAYEUX,Ingestão de Álcool,Saída de leito carroçável,Sem Vítimas,Amanhecer,Crescente,Céu Claro,Dupla,Reta,Sim,1,0,0,0,0,1,0,1,"-7,14377495","-34,91854191",SR-PB,UOP01,DEL01
291708,24/06/20,quarta-feira,10:00:00,PB,230,"23,9",JOÃO PESSOA,Desobediência às normas de trânsito pelo condutor,Colisão lateral,Sem Vítimas,Pleno dia,Decrescente,Sol,Dupla,Viaduto,Sim,2,0,0,0,1,1,0,2,"-7,1562","-34,8574",SR-PB,UOP01,DEL01
291709,24/06/20,quarta-feira,10:15:00,PB,230,"17,2",JOÃO PESSOA,Desobediência às normas de trânsito pelo condutor,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Sol,Dupla,Retorno Regulamentado,Sim,2,0,1,0,0,1,1,2,"-7,11608021","-34,8421008",SR-PB,UOP01,DEL01
291722,24/06/20,quarta-feira,14:00:00,PB,230,"194,3",POCINHOS,Ingestão de Álcool,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Não,1,0,1,0,0,0,1,1,"-7,1226","-36,1868",SR-PB,UOP02,DEL02
291734,24/06/20,quarta-feira,17:15:00,PB,230,27,JOÃO PESSOA,Ingestão de Álcool,Colisão com objeto estático,Com Vítimas Feridas,Anoitecer,Decrescente,Céu Claro,Múltipla,Viaduto,Sim,1,0,1,0,0,0,1,1,"-7,16578942","-34,89476681",SR-PB,UOP01,DEL01
291836,25/06/20,quinta-feira,07:45:00,PB,230,25,JOÃO PESSOA,Não guardar distância de segurança,Engavetamento,Sem Vítimas,Pleno dia,Crescente,Céu Claro,Simples,Não Informado,Sim,3,0,0,0,3,0,0,3,"-7,1707","-34,8684",SR-PB,UOP01,DEL01
291916,25/06/20,quinta-feira,18:10:00,PB,104,142,QUEIMADAS,Falta de Atenção à Condução,Colisão lateral,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Não Informado,Não,3,0,1,2,0,0,3,2,"-7,39577502","-35,89744631",SR-PB,UOP03,DEL02
291964,25/06/20,quinta-feira,22:30:00,PB,230,"275,5",SANTA LUZIA,Falta de Atenção à Condução,Tombamento,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Curva,Não,1,0,1,0,0,0,1,1,"-6,954","-36,8259",SR-PB,UOP01,DEL03
292009,26/06/20,sexta-feira,07:50:00,PB,101,22,MAMANGUAPE,Falta de Atenção à Condução,Colisão com objeto estático,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Não,1,0,1,0,0,0,1,1,"-6,68108401","-35,11407491",SR-PB,UOP04,DEL01
292023,26/06/20,sexta-feira,10:35:00,PB,230,141,CAMPINA GRANDE,Falta de Atenção à Condução,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Não,1,0,1,0,0,0,1,1,"-7,2612","-35,8061",SR-PB,UOP01,DEL02
292163,26/06/20,sexta-feira,22:10:00,PB,230,"49,5",SANTA RITA,Sinalização da via insuficiente ou inadequada,Tombamento,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Não Informado,Não,1,0,1,0,0,0,1,1,"-7,18401336","-35,05368233",SR-PB,UOP03,DEL01
292275,27/06/20,sábado,14:00:00,PB,230,162,CAMPINA GRANDE,Falta de Atenção à Condução,Saída de leito carroçável,Sem Vítimas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Não,1,0,0,0,0,1,0,1,"-7,2277","-35,9439",SR-PB,UOP01,DEL02
292378,28/06/20,domingo,06:00:00,PB,101,"84,5",BAYEUX,Animais na Pista,Atropelamento de Animal,Com Vítimas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,13957906","-34,92312806",SR-PB,UOP01,DEL01
292422,28/06/20,domingo,11:10:00,PB,230,49,SANTA RITA,Condutor Dormindo,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Retorno Regulamentado,Não,1,0,1,0,0,0,1,1,"-7,1803","-35,0485",SR-PB,UOP03,DEL01
292435,28/06/20,domingo,11:30:00,PB,361,"5,9",PATOS,Ultrapassagem Indevida,Colisão lateral,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,"-7,0342983","-37,30232718",SR-PB,UOP01,DEL03
292526,28/06/20,domingo,20:50:00,PB,230,"26,5",JOÃO PESSOA,Falta de Atenção à Condução,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Não Informado,Sim,3,0,2,0,0,1,2,2,"-7,1693","-34,8782",SR-PB,UOP01,DEL01
292574,29/06/20,segunda-feira,06:40:00,PB,104,"129,8",CAMPINA GRANDE,Ingestão de Álcool,Saída de leito carroçável,Sem Vítimas,Amanhecer,Decrescente,Céu Claro,Dupla,Retorno Regulamentado,Não,1,0,0,0,0,1,0,1,"-7,2788902","-35,88870148",SR-PB,UOP03,DEL02
292605,29/06/20,segunda-feira,12:00:00,PB,230,"87,8",JOÃO PESSOA,Pista Escorregadia,Tombamento,Com Vítimas Feridas,Pleno dia,Decrescente,Sol,Simples,Curva,Não,2,0,2,0,0,0,2,1,"-7,164696","-34,894994",SR-PB,UOP03,DEL01
292638,29/06/20,segunda-feira,15:00:00,PB,230,"60,5",CRUZ DO ESPIRITO SANTO,Desobediência às normas de trânsito pelo condutor,Colisão lateral,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Não Informado,Não,2,0,0,1,1,0,1,2,"-7,205","-35,1393",SR-PB,UOP03,DEL01
292701,29/06/20,segunda-feira,21:50:00,PB,230,81,SOBRADO,Desobediência às normas de trânsito pelo condutor,Colisão frontal,Com Vítimas Fatais,Plena Noite,Decrescente,Céu Claro,Dupla,Curva,Não,5,1,1,0,2,1,1,2,"-7,17746787","-35,32626987",SR-PB,UOP03,DEL01
292737,30/06/20,terça-feira,05:35:00,PB,NA,NA,JOÃO PESSOA,Pista Escorregadia,Colisão com objeto estático,Com Vítimas Feridas,Amanhecer,Não Informado,Nublado,Simples,Desvio Temporário,Sim,6,0,1,0,3,2,1,3,"-7,16436128","-34,9023083",SR-PB,UOP01,DEL01
292744,30/06/20,terça-feira,07:45:00,PB,230,23,JOÃO PESSOA,Não guardar distância de segurança,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Viaduto,Sim,2,0,1,0,1,0,1,2,"-7,1562","-34,8574",SR-PB,UOP01,DEL01
292750,30/06/20,terça-feira,09:00:00,PB,230,"188,6",ALCANTIL,Falta de Atenção à Condução,Colisão transversal,Com Vítimas Feridas,Pleno dia,Decrescente,Nublado,Simples,Reta,Sim,2,0,0,1,1,0,1,2,"-7,702036","-36,062408",SR-PB,UOP02,DEL02
292772,30/06/20,terça-feira,13:20:00,PB,230,"500,3",CAJAZEIRAS,Desobediência às normas de trânsito pelo condutor,Colisão frontal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,"-6,897758","-38,524155",SR-PB,UOP03,DEL03
292820,30/06/20,terça-feira,19:10:00,PB,104,93,ESPERANÇA,Não guardar distância de segurança,Colisão traseira,Sem Vítimas,Plena Noite,Decrescente,Nublado,Simples,Reta,Sim,4,0,0,0,4,0,0,2,"-6,99505412","-35,83569282",SR-PB,UOP04,DEL02
